(base) PS Q:\projects\Backdoor-Attack-Against-Split-Neural-Network-Based-Vertical-Federated-Learning> C:/Users/xuan/anaconda3/Scripts/activate
(base) PS Q:\projects\Backdoor-Attack-Against-Split-Neural-Network-Based-Vertical-Federated-Learning> conda activate ml
(ml) PS Q:\projects\Backdoor-Attack-Against-Split-Neural-Network-Based-Vertical-Federated-Learning> conda install pytorch torchvision torchaudio pytorch-cuda=12.1 -c pytorch -c nvidia
Channels:
 - pytorch
 - nvidia
 - defaults
Platform: win-64
Collecting package metadata (repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: C:\Users\xuan\anaconda3\envs\ml

  added / updated specs:
    - pytorch
    - pytorch-cuda=12.1
    - torchaudio
    - torchvision


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    brotli-python-1.0.9        |   py38hd77b12b_8         347 KB
    certifi-2024.2.2           |   py38haa95532_0         160 KB
    charset-normalizer-2.0.4   |     pyhd3eb1b0_0          35 KB
    filelock-3.13.1            |   py38haa95532_0          21 KB
    gmpy2-2.1.2                |   py38h7f96b67_0         160 KB
    idna-3.7                   |   py38haa95532_0         115 KB
    intel-openmp-2021.4.0      |    haa95532_3556         2.2 MB
    jinja2-3.1.3               |   py38haa95532_0         271 KB
    lz4-c-1.9.4                |       h2bbff1b_1         152 KB
    markupsafe-2.1.3           |   py38h2bbff1b_0          25 KB
    mkl-2021.4.0               |     haa95532_640       114.9 MB
    mkl-service-2.4.0          |   py38h2bbff1b_0          51 KB
    mkl_fft-1.3.1              |   py38h277e83a_0         139 KB
    mkl_random-1.2.2           |   py38hf11a4ad_0         225 KB
    mpc-1.1.0                  |       h7edee0f_1         260 KB
    mpfr-4.0.2                 |       h62dcd97_1         1.5 MB
    mpir-3.0.0                 |       hec2e145_1         1.3 MB
    mpmath-1.3.0               |   py38haa95532_0         832 KB
    networkx-3.1               |   py38haa95532_0         2.7 MB
    numpy-1.24.3               |   py38hf95b240_0          11 KB
    numpy-base-1.24.3          |   py38h005ec55_0         6.1 MB
    pillow-10.3.0              |   py38h2bbff1b_0         837 KB
    pysocks-1.7.1              |   py38haa95532_0          31 KB
    pytorch-2.3.0              |py3.8_cuda12.1_cudnn8_0        1.20 GB  pytorch
    pyyaml-6.0.1               |   py38h2bbff1b_0         160 KB
    requests-2.31.0            |   py38haa95532_1          98 KB
    six-1.16.0                 |     pyhd3eb1b0_1          18 KB
    sympy-1.12                 |   py38haa95532_0        10.5 MB
    torchaudio-2.3.0           |       py38_cu121         7.0 MB  pytorch
    torchvision-0.18.0         |       py38_cu121         7.6 MB  pytorch
    typing_extensions-4.11.0   |   py38haa95532_0          61 KB
    urllib3-2.1.0              |   py38haa95532_1         154 KB
    win_inet_pton-1.1.0        |   py38haa95532_0          35 KB
    xz-5.4.6                   |       h8cc25b3_1         609 KB
    zlib-1.2.13                |       h8cc25b3_1         131 KB
    zstd-1.5.5                 |       hd43e919_2         720 KB
    ------------------------------------------------------------
                                           Total:        1.36 GB

The following NEW packages will be INSTALLED:

  blas               pkgs/main/win-64::blas-1.0-mkl
  brotli-python      pkgs/main/win-64::brotli-python-1.0.9-py38hd77b12b_8
  certifi            pkgs/main/win-64::certifi-2024.2.2-py38haa95532_0
  charset-normalizer pkgs/main/noarch::charset-normalizer-2.0.4-pyhd3eb1b0_0
  cuda-cccl          nvidia/win-64::cuda-cccl-12.4.127-0
  cuda-cudart        nvidia/win-64::cuda-cudart-12.1.105-0
  cuda-cudart-dev    nvidia/win-64::cuda-cudart-dev-12.1.105-0
  cuda-cupti         nvidia/win-64::cuda-cupti-12.1.105-0
  cuda-libraries     nvidia/win-64::cuda-libraries-12.1.0-0
  cuda-libraries-dev nvidia/win-64::cuda-libraries-dev-12.1.0-0
  cuda-nvrtc         nvidia/win-64::cuda-nvrtc-12.1.105-0
  cuda-nvrtc-dev     nvidia/win-64::cuda-nvrtc-dev-12.1.105-0
  cuda-nvtx          nvidia/win-64::cuda-nvtx-12.1.105-0
  cuda-opencl        nvidia/win-64::cuda-opencl-12.4.127-0
  cuda-opencl-dev    nvidia/win-64::cuda-opencl-dev-12.4.127-0
  cuda-profiler-api  nvidia/win-64::cuda-profiler-api-12.4.127-0
  cuda-runtime       nvidia/win-64::cuda-runtime-12.1.0-0
  filelock           pkgs/main/win-64::filelock-3.13.1-py38haa95532_0
  freetype           pkgs/main/win-64::freetype-2.12.1-ha860e81_0
  gmpy2              pkgs/main/win-64::gmpy2-2.1.2-py38h7f96b67_0
  idna               pkgs/main/win-64::idna-3.7-py38haa95532_0
  intel-openmp       pkgs/main/win-64::intel-openmp-2021.4.0-haa95532_3556
  jinja2             pkgs/main/win-64::jinja2-3.1.3-py38haa95532_0
  jpeg               pkgs/main/win-64::jpeg-9e-h2bbff1b_1
  lcms2              pkgs/main/win-64::lcms2-2.12-h83e58a3_0
  lerc               pkgs/main/win-64::lerc-3.0-hd77b12b_0
  libcublas          nvidia/win-64::libcublas-12.1.0.26-0
  libcublas-dev      nvidia/win-64::libcublas-dev-12.1.0.26-0
  libcufft           nvidia/win-64::libcufft-11.0.2.4-0
  libcufft-dev       nvidia/win-64::libcufft-dev-11.0.2.4-0
  libcurand          nvidia/win-64::libcurand-10.3.5.147-0
  libcurand-dev      nvidia/win-64::libcurand-dev-10.3.5.147-0
  libcusolver        nvidia/win-64::libcusolver-11.4.4.55-0
  libcusolver-dev    nvidia/win-64::libcusolver-dev-11.4.4.55-0
  libcusparse        nvidia/win-64::libcusparse-12.0.2.55-0
  libcusparse-dev    nvidia/win-64::libcusparse-dev-12.0.2.55-0
  libdeflate         pkgs/main/win-64::libdeflate-1.17-h2bbff1b_1
  libjpeg-turbo      pkgs/main/win-64::libjpeg-turbo-2.0.0-h196d8e1_0
  libnpp             nvidia/win-64::libnpp-12.0.2.50-0
  libnpp-dev         nvidia/win-64::libnpp-dev-12.0.2.50-0
  libnvjitlink       nvidia/win-64::libnvjitlink-12.1.105-0
